vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Parents			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Students			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			School Health			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å			Calendar			vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å	Historical Perspectivesvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅThe Historical Perspectives Department provides students with a deep appreciation of the world.  This is accomplished by examining different peoples and different areas of the world,  from early civilization to the present day. vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅThe curriculum requires students to use their creativity, skills, and abilities to go beyond the   facts presented and to ask questions and look for answers that will provide them with a real understanding of the material.  vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅContent for the Historical Perspectives classes will include:vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅLower Schoolvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅEthnic Studies I: Pre-Columbian Contact to early Anti-Imperialism through Race, Class, and Gendervc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅEthnic Studies II: The World Wars to Modern Revolution and resistance through Race, Class, and Gendervc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å​vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅUpper Schoolvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅModern European History: The Rise of Monarchs to present dayvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅU.S. History I: The later Colonial era to the Civil Warvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅU.S. History II: Antebellum to present dayvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅCurrent Events: An examination of our world today and the events that are making historyvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å   The Historical Perspectives curriculum requires the following elements each semester:vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅGenerating a variety of writing pieces, including, but not limited to: reading responses, research papers, reflective essays, persuasive essays and informational essays. vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅIncrease of content specific vocabulary, through the use of various readings, text and classroom instruction.vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅThe examination of different historical events using primary and secondary  sources.  vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅThrough the study of these sources, students will master specific skill sets such as; listening, reading and producing a written response, reading informational text, comparing/contrasting two authors views of the same subject, interpreting history through a critical lens and factualy defending their critique. vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å Major and minor projects to demonstrate the students understanding of the material and concepts.  These projects will allow the student to demonstrate their creativity and abilities within the framework of the course material.vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅUpper school students will create and keep a portfolio of exemplar work to be used as a graduation requirement.vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅAdmission to class may be based on success in previous courses, test scores and teacher recommendations.vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅTAPA Historical Perspectives Teamvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅDavid Sousa, Upper School Historical Perspectives Instructor and Lead Teachervc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅMr.Sousa@TAPAprovidence.orgvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅDavid holds a Bachelor's degree in history with a concentration in education from Rhode Island College. In addition to classroom teaching, David also has administrative and educator mentoring experience. David truly loves teaching history and being part of the TAPA Ensemble. He strives to make it fun and interesting for all of his students by using a wide variety of creative instructional strategies and incorporating the arts whenever possible. When not in school he enjoys spending time with his family, learning more about historical events, being a Freemason, ​vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åplaying drums and doing construction projects around the house.vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅJustin Marra M.A, Upper School Historical Perspectives Instructorvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅMr.Marra@TAPAprovidence.orgvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅJustin holds a Bachelor's degree in history with a concentration in education from Assumption College in Worcester, MA as well as Master of Arts focusing on American History from Providence College's Graduate History Program. Justin's goal is to approach historical events from a variety of different perspectives, even those that are unpopular or controversial. He believes strongly that history should not simply be "written by the victors." Since coming to TAPA in 2011 Justin has been a pioneer in the world of blended 1:1 learning, and over that time implemented an original online gamified history curriculum. His desire is for students is to develop their own unique world view, become life-long learners, and productive members of the global community. Justin has been playing guitar and harmonica, as well as writing and performing music, for close to twenty years. He has recorded three albums of original material, is a Geocacher,  adventurer, and comic aficionado. Justin was twice inducted in Phi-Alpha-Theta (History Honors Society), and is a connoisseur of all things historical, ephemeral, and eccentric. vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å Kevin Cordeiro, Lower School Historical Perspectives Instructor and Lower School Lead Teachervc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅMr.Cordeiro@TAPAprovidence.orgvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅKevin is excited to be part of the TAPA Ensemble and the Historical Perspective and Lower School teams. He received his BA from Rhode Island College and is currently pursuing a Master's Degree in History focusing on the new cultural history of the Latin and Lusophone world. This cultural focus intertwines the arts into the history of the people of the world, and delves into how the arts represent and effect society. Outside of teaching and history, Kevin works on restoring cars and motorcycles. He has grown up as a fan and now is an (amateur) creator of pop culture, comics, and horror.vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Å vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|ÅTAPA prohibits discrimination on the basis of race, color, religion, creed, sex, age, marital status, national origin, mental or physical disability, political affiliation, veteran status, sexual orientation, genetic information and any other class of individuals protected from discrimination under state or federal law.vc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
Ã|Åvc¾-)&oÏæW^¨×¯ÕûcQNmÍ¯æ(¡­ÑHPt	Ðµ9'úñYõf(±è|M
