	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Northern Illinois University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Columbia College Chicago 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Northwestern University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Connecticut College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Oakwood University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Cornell University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Oberlin College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Coyne College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Olive-Harvey College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Culver-Stockton College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Parsons School of Art and Design	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Denison University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Penn State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				DePaul University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Philander Smith College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				DePauw University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Prescott College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Dillard University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Purdue University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Earlham College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Richard J Daley College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Eastern Illinois University 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Robert Morris University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				East-West University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Rust College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Everest College at Skokie	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Saint Xavier University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Fisk University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Savannah State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Florida A&M University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				South Suburban Community College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Florida Memorial University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Southern Illinois University - Carbondale	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Georgetown University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Southern Illinois University - Edwardsville	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Grand Valley State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Stetson University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Grinnell College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Trinity Christian College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Harold Washington College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Trinity College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Heartland Community College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Triton College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Heidelberg University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Truman College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Howard University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Tuskegee University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Illinois Institute of Art	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of Arkansas at Pine Bluff	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Illinois State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of Illinois at Springfield	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Indiana State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of Illinois at Urbana-Champaign	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Indiana Tech	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of Missouri	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Indiana University of Pennsylvania	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of New Mexico	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				ITT Tech	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of Rochester	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Jackson State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of Toledo	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Joliet Junior College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of Virginia	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Kennedy King College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				University of Wisconsin - Parkside	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Kent State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Vincennes University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Kentucky State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Wabash College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Kishwaukee College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Wartburg College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Lake Forest College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Western Illinois University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Lane College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Western Michigan University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Lewis University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Wheaton College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Lincoln Tech	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Winston-Salem State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Lincoln University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zProgram 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zOverview	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSchools 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAttended 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zby 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAlumni	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zInformation 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zfor 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAlumni	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zEmail 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSign 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUp	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
